episode,step,action,empty_cells,times_max_reduced,times_other_reduced,max_tile_val,special_pos_row,special_pos_col,state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,next_0,next_1,next_2,next_3,next_4,next_5,next_6,next_7,next_8,next_9,next_10,next_11,next_12,next_13,next_14,next_15
9,0,Up,13,0,0,2,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0
9,1,Left,13,0,0,4,1,1,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
9,2,Left,12,0,0,4,1,1,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0
9,3,Up,12,0,0,4,1,1,4,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,4,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0
9,4,Left,12,0,0,4,1,1,4,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,2
9,5,Up,12,0,0,8,1,1,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,2,8,4,0,2,0,0,0,2,0,0,0,0,0,0,0,0
9,6,Left,11,0,0,8,1,1,8,4,0,2,0,0,0,2,0,0,0,0,0,0,0,0,8,4,2,0,2,0,0,0,0,0,0,0,0,2,0,0
9,7,Up,10,0,0,8,1,1,8,4,2,0,2,0,0,0,0,0,0,0,0,2,0,0,8,4,2,0,2,2,0,0,0,0,0,0,0,0,2,0
9,8,Left,10,0,0,8,1,1,8,4,2,0,2,2,0,0,0,0,0,0,0,0,2,0,8,4,2,0,4,0,0,0,0,2,0,0,2,0,0,0
9,9,Up,9,0,0,8,1,1,8,4,2,0,4,0,0,0,0,2,0,0,2,0,0,0,8,4,2,0,4,2,0,0,2,0,0,0,0,2,0,0
9,10,Left,8,0,0,8,1,1,8,4,2,0,4,2,0,0,2,0,0,0,0,2,0,0,8,4,2,2,4,2,0,0,2,0,0,0,2,0,0,0
9,11,Up,8,0,0,8,1,1,8,4,2,2,4,2,0,0,2,0,0,0,2,0,0,0,8,4,2,2,4,2,0,0,4,0,0,0,0,0,2,0
9,12,Up,9,0,0,8,1,1,8,4,2,2,4,2,0,0,4,0,0,0,0,0,2,0,8,4,4,2,8,2,0,0,0,0,2,0,0,0,0,0
9,13,Left,9,0,0,8,1,1,8,4,4,2,8,2,0,0,0,0,2,0,0,0,0,0,8,8,2,0,8,2,0,0,2,0,0,0,2,0,0,0
9,14,Up,10,0,0,16,1,1,8,8,2,0,8,2,0,0,2,0,0,0,2,0,0,0,16,8,2,0,4,2,0,0,0,0,0,0,0,0,0,2
9,15,Up,9,0,0,16,1,1,16,8,2,0,4,2,0,0,0,0,0,0,0,0,0,2,16,8,2,2,4,2,0,0,0,2,0,0,0,0,0,0
9,16,Left,9,0,0,16,1,1,16,8,2,2,4,2,0,0,0,2,0,0,0,0,0,0,16,8,4,0,4,2,0,0,2,0,0,0,0,0,2,0
9,17,Up,8,0,0,16,1,1,16,8,4,0,4,2,0,0,2,0,0,0,0,0,2,0,16,8,4,0,4,2,2,0,2,0,0,0,0,0,0,2
9,18,Up,7,0,0,16,1,1,16,8,4,0,4,2,2,0,2,0,0,0,0,0,0,2,16,8,4,2,4,2,2,0,2,0,0,0,0,2,0,0
9,19,Left,7,0,0,16,1,1,16,8,4,2,4,2,2,0,2,0,0,0,0,2,0,0,16,8,4,2,4,2,0,0,2,0,0,0,2,2,0,0
9,20,Up,8,0,0,16,1,1,16,8,4,2,4,2,0,0,2,0,0,0,2,2,0,0,16,8,4,2,4,2,0,0,4,2,0,0,0,0,0,0
9,21,Up,9,0,0,16,1,1,16,8,4,2,4,2,0,0,4,2,0,0,0,0,0,0,16,8,4,2,8,2,0,0,0,0,0,0,0,0,2,0
9,22,Left,8,0,0,16,1,1,16,8,4,2,8,2,0,0,0,0,0,0,0,0,2,0,16,8,4,2,8,2,0,0,0,0,0,0,2,2,0,0
