episode,step,action,empty_cells,times_max_reduced,times_other_reduced,max_tile_val,special_pos_row,special_pos_col,state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,next_0,next_1,next_2,next_3,next_4,next_5,next_6,next_7,next_8,next_9,next_10,next_11,next_12,next_13,next_14,next_15
43,0,Left,13,0,0,2,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
43,1,Down,13,0,0,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,2
43,2,Left,12,0,0,4,1,2,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,4,2,0,0
43,3,Down,12,0,0,4,1,2,0,0,0,0,2,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,4,2,0
43,4,Left,12,0,0,8,1,2,0,0,0,0,0,0,0,0,2,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,2,2,0,0,8,2,0,0
43,5,Down,12,0,0,8,1,2,0,0,0,0,0,0,0,0,2,2,0,0,8,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,8,4,0,0
43,6,Left,11,0,0,8,1,2,0,2,0,0,0,0,0,0,2,0,0,0,8,4,0,0,2,0,0,0,2,0,0,0,2,0,0,0,8,4,0,0
43,7,Down,11,0,0,8,1,2,2,0,0,0,2,0,0,0,2,0,0,0,8,4,0,0,0,0,0,2,2,0,0,0,4,0,0,0,8,4,0,0
43,8,Left,10,0,0,8,1,2,0,0,0,2,2,0,0,0,4,0,0,0,8,4,0,0,2,0,0,0,2,2,0,0,4,0,0,0,8,4,0,0
43,9,Down,10,0,0,8,1,2,2,0,0,0,2,2,0,0,4,0,0,0,8,4,0,0,0,0,0,0,4,0,0,2,4,2,0,0,8,4,0,0
43,10,Left,9,0,0,8,1,2,0,0,0,0,4,0,0,2,4,2,0,0,8,4,0,0,0,0,0,0,4,2,2,0,4,2,0,0,8,4,0,0
43,11,Down,10,0,0,8,1,2,0,0,0,0,4,2,2,0,4,2,0,0,8,4,0,0,0,0,0,2,0,0,0,0,8,4,0,0,8,4,2,0
43,12,Left,9,0,0,8,1,2,0,0,0,2,0,0,0,0,8,4,0,0,8,4,2,0,2,0,0,0,0,0,0,0,8,4,0,2,8,4,2,0
