episode,step,action,empty_cells,times_max_reduced,times_other_reduced,max_tile_val,special_pos_row,special_pos_col,state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,next_0,next_1,next_2,next_3,next_4,next_5,next_6,next_7,next_8,next_9,next_10,next_11,next_12,next_13,next_14,next_15
12,0,Left,13,0,0,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
12,1,Up,13,0,0,4,2,2,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
12,2,Up,12,0,0,4,2,2,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,4,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0
12,3,Left,11,0,0,4,2,2,4,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,4,2,0,0,2,0,2,0,2,0,0,0,0,0,0,0
12,4,Up,11,0,0,4,2,2,4,2,0,0,2,0,2,0,2,0,0,0,0,0,0,0,4,2,2,0,4,0,2,0,0,0,0,0,0,0,0,0
12,5,Up,12,0,0,8,2,2,4,2,2,0,4,0,2,0,0,0,0,0,0,0,0,0,8,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0
12,6,Right,11,0,0,8,2,2,8,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,8,2,4,0,0,0,2,0,0,0,0,0,0,0,0
12,7,Left,10,0,0,8,2,2,2,8,2,4,0,0,0,2,0,0,0,0,0,0,0,0,2,8,2,4,2,0,0,0,0,0,0,2,0,0,0,0
12,8,Up,10,0,0,8,2,2,2,8,2,4,2,0,0,0,0,0,0,2,0,0,0,0,4,8,2,4,2,0,0,2,0,0,0,0,0,0,0,0
12,9,Left,10,0,0,8,2,2,4,8,2,4,2,0,0,2,0,0,0,0,0,0,0,0,4,8,2,4,4,0,0,0,0,0,0,2,0,0,0,0
12,10,Right,9,0,0,8,2,2,4,8,2,4,4,0,0,0,0,0,0,2,0,0,0,0,4,8,2,4,0,0,0,4,0,0,0,2,0,2,0,0
